                    List of relations
    Schema    |       Name        | Type  |    Owner     
--------------+-------------------+-------+--------------
 sailors      | boats             | table | spr2022bdb12
 sailors      | reserves          | table | spr2022bdb12
 sailors      | sailors           | table | spr2022bdb12
 spr2022bdb12 | company           | table | spr2022bdb12
 spr2022bdb12 | film              | table | spr2022bdb12
 spr2022bdb12 | film_company      | table | spr2022bdb12
 spr2022bdb12 | film_genre        | table | spr2022bdb12
 spr2022bdb12 | film_persons      | table | spr2022bdb12
 spr2022bdb12 | genre             | table | spr2022bdb12
 spr2022bdb12 | persons           | table | spr2022bdb12
 spr2022bdb12 | rating            | table | spr2022bdb12
 spy          | affiliation       | table | spr2022bdb12
 spy          | affiliationrel    | table | spr2022bdb12
 spy          | agent             | table | spr2022bdb12
 spy          | language          | table | spr2022bdb12
 spy          | languagerel       | table | spr2022bdb12
 spy          | mission           | table | spr2022bdb12
 spy          | securityclearance | table | spr2022bdb12
 spy          | skill             | table | spr2022bdb12
 spy          | skillrel          | table | spr2022bdb12
 spy          | team              | table | spr2022bdb12
 spy          | teamrel           | table | spr2022bdb12
 store        | pricelist         | table | spr2022bdb12
(23 rows)

  id  |                             company                             
  114 | PolyGram Pictures
  115 | Calendar International Pictures
  116 | Balkan Productions
  117 | Greentree
  118 | Lupo-Anthony-Quintano Productions
  119 | Les Films du Losange
  120 | Anabasis N.V.
  121 | Cannon Group
  122 | Incorporated Television Company (ITC)
  123 | International Film Investors
  124 | Aurora
  125 | Embassy International Pictures
  126 | Leisure Investment Company
  127 | United Film Distribution Company (UFDC)
  128 | Cambridge Productions
  129 | Goldcrest Films International
  130 | RKO Pictures
  131 | Cinematograph AB
  132 | Almena Films
  133 | Pan Arts
  134 | Rankin/Bass Productions
  135 | VAE Productions
  136 | Sorcerer Productions
  137 | Golan-Globus Productions
  138 | The Geffen Company
  139 | Aspen Film Society
  140 | The Romantic Venture
  141 | Chai Productions
  142 | Byzantine Productions
  143 | ABC Motion Pictures
  144 | IndieProd Company Productions
  145 | Katzka
  146 | Sandcastle 5 Productions
  147 | Richmond Light Horse Productions
  148 | Efer Productions
  149 | Company Four
  150 | James Glickenhaus
  151 | Gray City
  152 | Jensen Farley Pictures
  153 | S.F.P.C.
  154 | Gold Pine Productions
  155 | Cable and Wireless Finance
  156 | Bob-Bea Productions
  157 | Cypress Grove
  158 | Warner Bros. Animation
  159 | Frank Yablans Presentations
  160 | Accent Films B.V.
  161 | Permut Presentations
  162 | Regina Ziegler Filmproduktion
  163 | Alan Enterprises
  164 | Hanna-Barbera Productions
  165 | Blustarr
  166 | Channel Four Film
  167 | Blueline Productions
  168 | Adam Packer Film Productions
  169 | National Lampoon
  170 | American Eagle Films
  171 | Unity Productions
  172 | Atlantic Entertainment Group
  173 | Filmplan International
  174 | Amblin Entertainment
  175 | TaliaFilm II Productions
  176 | Sherwood Productions
  177 | Breathless Associates
  178 | Lucille Ball Productions
  179 | Marimark Productions
  180 | Ladbroke
  181 | Polyc International BV
  182 | Seagoat Films
  183 | Celandine Films
  184 | Rai 2
  185 | Edward S. Feldman Productions
  186 | Aries Cinematográfica Argentina
  187 | Antron Media Production
  188 | Eagle Associates.
  189 | 1818 Productions
  190 | Easy Money Associates
  191 | National Film Trustee Company
  192 | Tiberius Film Productions
  193 | Millenium
  194 | JF Productions
  195 | Cannon Films
  196 | Black Rhino Productions
  197 | Hickmar Productions
  198 | Cabal Film
  199 | Heat GBR
  200 | City Films
  201 | Walt Disney Pictures
  202 | Nelvana
  203 | Cannon Films Inc.
  204 | Acorn Pictures
  205 | De Laurentiis Entertainment Group (DEG)
  206 | Osterman Weekend Associates
  207 | Recorded Picture Company (RPC)
  208 | Diamant Film
  209 | World Film Services
  210 | Harold Robbins International Company
  211 | Thorn EMI Screen Entertainment
  212 | Delphi Films
  213 | Double Play
  214 | Les Productions Mutuelles Ltée
  215 | D & P Productions
  216 | Phillips Whitehouse Productions
  217 | Albert Band International Productions Inc.
  218 | Seventh Avenue Films
  219 | Winwood Productions
  220 | Englander Productions
  221 | Cinema Vehicle Services
  222 | Metrocolor
  223 | Star Cinema
  224 | Gaylord Productions
  225 | K.G. Productions
  226 | Jennie and Company
  227 | Force Productions
  228 | Charles Burnett Productions
  229 | Lantana
  230 | Filmline Productions
  231 | Pirromount Pictures
  232 | Channel Four Films
  233 | The Samuel Goldwyn Company
  234 | CTV
  235 | New Line Cinema
  236 | AMLF
  237 | Constantin Film
  238 | Road Movies Filmproduktion
  239 | Spinal Tap Prod.
  240 | Virgin
  241 | Kingsmere Properties
  242 | Hal Roach Studios
  243 | Touchstone Pictures
  244 | River Road Productions
  245 | TriStar Pictures
  246 | Bachelor Party Productions
  247 | Nibariki
  248 | Chroma III Productions
  249 | Artistry Limited
  250 | C.H.U.D. Productions
  251 | Edge City Productions
  252 | Zupnik-Curtis Enterprises
  253 | New World Pictures
  254 | Delphi II Productions
  255 | Arcafin B.V.
  256 | Cinesthesia Productions
  257 | Zenith Entertainment
  258 | Colgems Productions Ltd.
  259 | The Cannon Group
  260 | Films de L'Alma
  261 | A&M Films
  262 | Empire Pictures
  263 | Jaffe-Lansing
  264 | Edgar J. Scherick Associates
  265 | Capricorn
  266 | Racing Pictures
  267 | Georgian-Film
  268 | UAA Films
  269 | Lake (Comfort and Joy)
  270 | Hemdale
  271 | Conacite Uno
  272 | HBO Pictures
  273 | Fox Run Productions Inc.
  274 | Spectrum Cinema Productions
  275 | Baltic Industrial Finance
  276 | Don Simpson/Jerry Bruckheimer Films
  277 | Anarchist's Convention Films
  278 | BBE
  279 | Hawn / Sylbert Movie Company
  280 | Tartan Productions
  281 | Far West
  282 | MPL Communications
  283 | Filmtre
  284 | ACCENT Films
  285 | Skyewiay
  286 | Angeles Cinema Investors
  287 | Producers Sales Organization (PSO)
  288 | Jethro Films Production
  289 | Archerwest
  290 | Films A2
  291 | David Foster Productions
  292 | Filmtrex
  293 | Hungarofilm
  294 | Almost You
  295 | Century Video Corporation
  296 | Gaumont International
  297 | SLM Production Group
  298 | Legend Production Company
  299 | Delphi III Productions
  300 | Greenwich Film Productions
  301 | Riverside Pictures
  302 | Mirage Enterprises
  303 | Gomillion Studios
  304 | Night Life Inc.
  305 | Golden Way Films Ltd.
  306 | HB Filmes
  307 | Working Title Films
  308 | American Playhouse
  309 | Cinepro
  310 | Itami Productions
  311 | Trans World Entertainment (TWE)
  312 | Seasonal Film Corporation
  313 | WW Production
  314 | Pfeiffer/Blocker Production
  315 | Christel Films
  316 | Edie & Ely Landau Inc.
  317 | Balcor Film Investors
  318 | Desert Hearts Productions
  319 | Engelberg-Sumner-Cheikes
  320 | Svensk Filmindustri (SF)
  321 | Fifteen
  322 | Les Films du Loup
  323 | Cinema VII
  324 | Silver Screen Partners II
  325 | Avenging Venture
  326 | GGG
  327 | Media Ventures
  328 | Atlantic
  329 | Calendar Productions
  330 | Toho Company
  331 | Pressman Productions
  332 | Bountiful Film Partners
  333 | Eurasia Investments
  334 | Interscope Communications
  335 | Historias Cinematograficas Cinemania
  336 | Crystalite Productions
  337 | Filmation Associates
  338 | Evergreen Film Company
  339 | Centar Film
  340 | Young Sung Production Co.
  341 | ITM Productions
  342 | Bud Yorkin Productions
  343 | Sascha-Verleih
  344 | Guber-Peters Company
  345 | CBS Entertainment Production
  346 | PfH Ltd.
  347 | The Rank Organisation
  348 | Lantana Productions
  349 | Film Four International
  350 | Blackhawk Productions
  351 | DIC Entertainment
  352 | Delphi IV Productions
  353 | Flach Film
  354 | Film Corporation of Kenya
  355 | Cannon Pictures
  356 | CFS Avala Film
  357 | Entertainment Events
  358 | Window III Productions
  359 | Manfred Durniok Filmproduktion
  360 | Lynn-Davis Productions
  361 | Asher-Grodin Productions
  362 | Columbia Films
  363 | The Rejoycing Company
  364 | Britannic
  365 | Filmauro
  366 | The Mount Company (II)
  367 | Lodestar Productions
  368 | Hachette Première
  369 | Films RSL
  370 | Alliance Communications Corporation
  371 | Antonine Films
  372 | ABC Entertainment
  373 | Mirage Films
  374 | La Cecilia
  375 | Malofilm
  376 | Centre national du cinéma et de l'image animée (CNC)
  377 | Angeles
  378 | Les Films de la Tour
  379 | Rimfire Films
  380 | The Saul Zaentz Company
  381 | New Century Entertainment Corporation
  382 | Jay Weston Productions
  383 | Alternate Current
  384 | L.A. Films
  385 | Lawrence Gordon Productions
  386 | Initial Pictures
  387 | Maljack Productions
  388 | Police Academy Productions
  389 | Svenska Filminstitutet (SFI)
  390 | Sunbow Productions
  391 | Lorimar Film Partners
  392 | Religioso Primitiva
  393 | 40 Acres & A Mule Filmworks
  394 | Island Pictures
  395 | Freddie Fields Productions
  396 | Les Films Plain Chant
  397 | Fuji Television Network
  398 | British Film Institute (BFI)
  399 | Compañía Iberoamericana de TV
  400 | Carthago Films S.a.r.l.
  401 | Capital Equipment Leasing
  402 | DD Productions
  403 | Virgin Vision
  404 | Cannon Screen Entertainment
  405 | Gladden Entertainment
  406 | Gary Kurfirst Pictures
  407 | Meltdown Productions
  408 | Delphi V Productions
  409 | Ministère de la Culture et de la Communication
  410 | Paragon Arts International
  411 | American Filmworks
  412 | Cascade Films
  413 | TMS Pictures
  414 | L.P. Film
  415 | Scary Stuff
  416 | Escalante Productions
  417 | Marquis
  418 | Blake Edwards
  419 | Compact Yellowbill
  420 | Centurion
  421 | Corporation Image M & M
  422 | Canadian Broadcasting Corporation (CBC)
  423 | Griffon Productions
  424 | Produzioni Europee Associate (PEA)
  425 | Little Bear
  426 | Rondo Productions
  427 | Miramax
  428 | Aaron Spelling Productions
  429 | J&M Entertainment
  430 | Ciné Valse
  431 | Portreeve
  432 | Grace
  433 | Carson Productions
  434 | Cinequanon
  435 | Hyperion Pictures
  436 | Fringe Dwellers Productions
  437 | MTM Enterprises
  438 | Caméras Continentales
  439 | Cinetel Films
  440 | Simcom Limited
  441 | Fons Rademakers Produktie
  442 | Continental Motion Pictures
  443 | Action Communications
  444 | Les Films 13
  445 | Act III Communications
  446 | Natant
  447 | Great American Films Limited Partnership
  448 | Circle Films
  449 | F/M
  450 | Hughes Entertainment
  451 | TAFT Entertainment Pictures
  452 | Amercent Films
  453 | Carolco International N.V.
  454 | Cineplex Odeon Films
  455 | Alive Films
  456 | Columbia Pictures Industries
  457 | Applied Action
  458 | New Century Entertainment
  459 | Emshell Producers
  460 | Lightyear Entertainment
  461 | Heron Communications
  462 | Vista Organization
  463 | Nouvelles Éditions de Films (NEF)
  464 | British Screen Productions
  465 | Panorama Film A/S
  466 | Pelemele Film
  467 | Canon Italia S.r.l.
  468 | Finnegan/Pinchuk Productions
  469 | Filmhaus
  470 | 7 Films Cinéma
  471 | Clear Type
  472 | Home Box Office (HBO)
  473 | The Guber-Peters Company
  474 | Carolco Pictures
  475 | Cinecom Entertainment Group
  476 | Per Holst Filmproduktion
  477 | Fourth Protocol
  478 | Bagdasarian Productions
  479 | Aurora Productions LLC
  480 | British Columbia Television
  481 | Lorimar Motion Pictures
  482 | Imagine Films Entertainment
  483 | Independent Film Centre
  484 | Albacore Productions Inc.
  485 | Col.Ima.Son
  486 | Silent Night Releasing Corporation
  487 | Titan Productions
  488 | H.I.T. Films
  489 | Mrs. White's Productions
  490 | Conquering Unicorn
  491 | Vestron Pictures
  492 | Compagnie Eric Rohmer (CER)
  493 | Northern
  494 | In-Cine Compañía Industrial Cinematográfica
  495 | Commies From Mars Corporation
  496 | Sands
  497 | Callender Company
  498 | The Vista Organisation
  499 | Aljosha
  500 | Alexandre Films
  501 | Luna Films
  502 | Excelsior Film-TV
  503 | Kindred Limited Partnership
  504 | RAI Radiotelevisione Italiana
  505 | New World Entertainment Films
  506 | Magnus Films
  507 | American Entertainment Partners II L.P.
  508 | Akira Committee Company Ltd.
  509 | Cristaldifilm
  510 | Tokuma Japan Communications
  511 | Morgan Creek Entertainment
  512 | Cannon International
  513 | The Mount Company
  514 | DDM Film Corporation
  515 | All Girl Productions
  516 | Prominent Features
  517 | Sarlui / Diamant
  518 | Trancas International Films
  519 | NBC Productions
  520 | Mac and Me Joint Venture
  521 | Front Films
  522 | Weintraub Entertainment Group
  523 | Cannon Entertainment
  524 | White Lair
  525 | Vision PDG
  526 | Shapiro-Glickenhaus Entertainment
  527 | Laurenfilm
  528 | Cinema City Films
  529 | Blue Rider Pictures
  530 | Palace Pictures
  531 | Zanuck/Brown Productions
  532 | Palla
  533 | Cornelius Productions
  534 | In-Gear Film Production
  535 | Zacharias-Buhai Productions
  536 | United British Artists (UBA)
  537 | Forum Sarajevo
  538 | Spacegate Productions
  539 | New Sky Communications Inc.
  540 | The Movie Group
  541 | National Broadcasting Company (NBC)
  542 | Price
  543 | Esparza
  544 | Jascat
  545 | Cinema Group
  546 | Mirabai Films
  547 | Burrowes Film Group
  548 | Portman Productions
  549 | Les Films Christian Fechner
  550 | Imagine Entertainment
  551 | CB Films
  552 | Bigelow Productions
  553 | Abramoff Production
  554 | Concorde Pictures
  555 | Miracle Pictures
  556 | Caroline Productions
  557 | No Frills Film Production
  558 | Cecchi Gori Group Tiger Cinematografica
  559 | Cinecom Pictures
  560 | Avenue Pictures
  561 | New Visions
  562 | Silver Screen Partners III
  563 | Management Company Entertainment Group (MCEG)
  564 | Westwind
  565 | Handful of Dust
  566 | Panorama
  567 | Crescent Moon
  568 | Jolly Russell Productions
  569 | Producers Representative Organization
  570 | Silver Pictures
  571 | Gordon Company
  572 | Outlaw Productions (I)
  573 | Castle Rock Entertainment
  574 | Ixtlan
  575 | Gracie Films
  576 | Danjaq
  577 | Eddie Murphy Productions
  578 | White Eagle
  579 | Allarts
  580 | Art Linson Productions
  581 | Ferndale Films
  582 | Davis Entertainment
  583 | Cinecorp SAC
  584 | El Deseo
  585 | The Zanuck Company
  586 | Lightning Pictures
  587 | Magnum Pictures Inc.
  588 | Carolco Entertainment
  589 | Beco Films
  590 | Norman Twain Productions
  591 | Renaissance Films
  592 | Renn Productions
  593 | JVC Entertainment Networks
  594 | Allied Vision
  595 | KB Erik the Viking
  596 | Alleged Productions
  597 | Crescent Film Enterprises
  598 | Elrina Investment
  599 | First Millenium Partnership
  600 | Allied Filmmakers
  601 | TMS Entertainment
  602 | Malpaso Productions
  603 | Larco Productions
  604 | Scotti Brothers Pictures (I)
  605 | Canadian International Studios VIII
  606 | Gary Sherman Productions
  607 | Braunstein and Hamady Productions
  608 | Davros Films
  609 | 21st Century Film Corporation
  610 | Nova International Films
  611 | Action Features
  612 | Sean S. Cunningham Films
  613 | London Weekend Television (LWT)
  614 | Hill/Rosenman
  615 | Bandai Media Department
  616 | Arenafilm
  617 | Corsair Pictures
  618 | Initial Film and Television
  619 | FM Entertainment
  620 | Max Films Productions
  621 | Koch Company
  622 | High Bar Productions
  623 | Kouf/Bigelow Productions
  624 | Budapest Stúdió Vállalat
  625 | North Street Films
  626 | Cine Location Services
  627 | Breton Film Productions
  628 | AM/PM Entertainment
  629 | Gibraltar Entertainment
  630 | Cinéa
  631 | Aaron Russo Entertainment
  632 | American Playhouse Theatrical Films
  633 | Troma Entertainment
  634 | Double Helix Films
  635 | Edward R. Pressman Productions
  636 | Epic Productions
  637 | Paulist Pictures
  638 | Charlie Mopic
  639 | Bayerischer Rundfunk (BR)
  640 | Curzon Films
  641 | Silverman Entertainment
  642 | Tig Productions
  643 | 888 Productions
  644 | Bioskop Film
  645 | Hollywood Pictures
  646 | Reteitalia
  647 | Detour Filmproduction
  648 | In-Gear Film
  649 | Pathé Entertainment
  650 | 88 Productions
  651 | Imperial Entertainment Corporation
  652 | Silver Screen Partners IV
  653 | Jackson/McHenry Company,The
  654 | Icon Productions
  655 | Nicolas Entertainment
  656 | Sovereign Pictures
  657 | Levins-Henenlotter
  658 | Cinehaus
  659 | Victor & Grais
  660 | Chestnut Hill Productions
  661 | Kanun parvaresh fekri
  662 | Devoted Productions
  663 | Laurence Mark Productions
  664 | Fugitive TV Productions
  665 | Erre Produzioni
  666 | Brandenberg
  667 | Westerly Films
  668 | Caméra One
  669 | Ironbark Films
  670 | British Broadcasting Corporation (BBC)
  671 | Disney Television Animation
  672 | Cine-Source
  673 | Tristes Tropiques
  674 | Granada Television
  675 | China Film Co-Production Corporation
  676 | Lambart Productions
  677 | Dave Bell Associates
  678 | ADC Films
  679 | Brigand Films
  680 | Regency International Pictures
  681 | Hibiscus Films
  682 | Cinemarque Entertainment
  683 | Bonded Filmworks
  684 | Belbo Films
  685 | SVS Films
  686 | David Blocker Productions
  687 | Bandai Visual Company
  688 | Pacific Western
  689 | Basilisk Communications
  690 | Unity Pictures
  691 | National Film Board of Canada (NFB)
  692 | Duffy Films
  693 | Paisley Park Films
  694 | Concorde-New Horizons
  695 | Kodiak Films
  696 | Odyssey
  697 | France 3 Cinéma
  698 | Haruki Kadokawa Films
  699 | Atlas
  700 | Filmverlag der Autoren
  701 | Cinephile
  702 | Largo Entertainment
  703 | Strong Heart/Demme Production
  704 | Anhelo Producciones
  705 | Bill Graham Films
  706 | Nelson Entertainment
  707 | Pierre Grise Productions
  708 | Geffen Pictures
  709 | Stone Group Pictures
  710 | Beacon Communications
  711 | Sidéral Productions
  712 | Constellation
  713 | Victor Company of Japan (JVC)
  714 | Joseph S. Vecchio Entertainment
  715 | Davis-Panzer Productions
  716 | Little Tokyo Productions
  717 | Krisjair
  718 | Arnold Kopelson Productions
  719 | Nippon Television Network (NTV)
  720 | Pressman Film
  721 | Argos Films
  722 | Capella International
  723 | ERA International
  724 | Movie Partners
  725 | Fogwood Films
  726 | Cheap Date
  727 | Canal+
  728 | IRS Media
  729 | Alicéléo
  730 | Baltimore Pictures
  731 | Arena
  732 | Black River Productions
  733 | Bronze Eye Productions
  734 | BBC Films
  735 | A.M.A. Film
  736 | Carnival Film & Television
  737 | Siriol Productions
  738 | Hivemind
  739 | Alliance Entertainment
  740 | Les Films 21
  741 | Marble Hall
  742 | Feature Film Enterprise II
  743 | House & Moorhouse Films
  744 | C.L.G. Films
  745 | Film Par Film
  746 | Initial Films
  747 | Island World
  748 | Australian Film Finance Corporation (AFFC)
  749 | Robert Simonds Productions
  750 | Geechee Girls
  751 | Esperanto Filmoj
  752 | Grand Highway Productions
  753 | MK2 Productions
  754 | Esperanza Films Inc.
  755 | Parallax Pictures
  756 | Initial Entertainment Group (IEG)
  757 | Raffaella Productions
  758 | Califilm
  759 | Erato Films
  760 | Pedro Costa Producciones Cinematográficas
  761 | Numero Uno International
  762 | New Visions Pictures
  763 | Live Entertainment
  764 | Candyman Films
  765 | American Zoetrope
  766 | Kasdan Pictures
  767 | Avnet/Kerner Productions
  768 | Image Organization
  769 | Bakshi Animation
  770 | StudioCanal
  771 | Touchwood Pacific Partners 1
  772 | Largo International N.V.
  773 | Mace Neufeld Productions
  774 | WingNut Films
  775 | Parkes/Lasker productions
  776 | Encino Man Productions
  777 | Bad Lt. Productions
  778 | FAI Films
  779 | Les Artistes Anonymes
  780 | Fifth Avenue Entertainment
  781 | Lolafilms
  782 | Ladybugs
  783 | Beyond Films
  784 | Adventure Pictures
  785 | Challenge Film Corporation
  786 | Turner Pictures (I)
  787 | Film Victoria
  788 | Alcor Films
  789 | Dark Horse Entertainment
  790 | Gallery Films
  791 | Northern Lights Entertainment
  792 | Ascot Film
  793 | Consejo Nacional para la Cultura y las Artes (CONACULTA)
  794 | Paradis Films
  795 | Imperial Entertainment
  796 | Dino de Laurentiis Communications
  797 | Penta Pictures
  798 | Enchantment Films Inc.
  799 | Cinemabrain
  800 | DENTSU Music And Entertainment
  801 | Wong Jing's Workshop Ltd.
  802 | Animatógrafo
  803 | Sigma Film Productions
  804 | Atchafalaya
  805 | Cineville
  806 | Why Not Productions
  807 | Christopher Columbus Productions
  808 | Demi-Monde Productions
  809 | Gruskoff/Levy Company
  810 | SVT Drama
  811 | Green Umbrella Ltd.
  812 | Central Motion Pictures
  813 | Desperate Pictures
  814 | Zeta Entertainment
  815 | Alliance Films Corporation
  816 | Penta Films
  817 | Thelma Film AG
  818 | Penta Entertainment
  819 | F2
  820 | Majestic Films International
  821 | Meir Teper
  822 | Bellboy Films Limited
  823 | Mirage Entertainment
  824 | Memfis Film
  825 | Vision International
  826 | In The Bag Productions
  827 | Gramercy Pictures (I)
  828 | Thin Man Films
  829 | Price Entertainment
  830 | CiBy 2000
  831 | Hell's Kitchen Films
  832 | Film Andes S.A.
  833 | TriStar Television
  834 | Warner Bros. Family Entertainment
  835 | Knickerbocker Films
  836 | John Davis
  837 | Trimark Pictures
  838 | Fine Line Features
  839 | Davis-Films
  840 | CNCAIMC
  841 | Mainline Pictures
  842 | Polygram Filmed Entertainment
  843 | Dorset Productions
  844 | B.A. Produktion
  845 | Icon Entertainment International
  846 | Raffaella De Laurentiis Productions
  847 | Chiodo Brothers Productions
  848 | Full Crew/Say Yea
  849 | Tomson Films
  850 | Wildwood Enterprises
  851 | Propaganda Films
  852 | Spring Creek Productions
  853 | Artimm
  854 | Alpilles Productions
  855 | Steve White Productions
  856 | August Entertainment
  857 | Capella Films
  858 | Parkway Productions
  859 | Picture Securities
  860 | Richard Williams Productions
  861 | Les Productions Lazennec
  862 | Laughing Kookaburra Productions
  863 | Film Workshop
  864 | Bregman/Baer Productions
  865 | Sheen Productions
  866 | Cecchi Gori Europa N.V.
  867 | Ang Lee Productions
  868 | Kino Korsakoff
  869 | Caledonia Pictures
  870 | Rastar Productions
  871 | New Horizons Picture
  872 | Sacher Film
  873 | Some Film
  874 | Blurco
  875 | Krasnow Productions
  876 | Channel 4 Television Corporation
  877 | The Mark Gordon Company
  878 | Crowvision Inc.
  879 | Capcom Entertainment
  880 | Jet Tone Production
  881 | View Askew Productions
  882 | Donner/Shuler-Donner Productions
  883 | Caravan Pictures
  884 | Jersey Films
  885 | British Screen Finance Ltd.
  886 | Ultra Muchos Productions
  887 | Cinergi Pictures Entertainment
  888 | Communicado Productions
  889 | Savoy Pictures
  890 | Vegahom Europe
  891 | Egg Pictures
  892 | Don Bluth
  893 | Greenleaf Productions
  894 | Aleph Producciones S.A.
  895 | Jones Entertainment Group
  896 | Seagal/Nasso Productions
  897 | Etalon Film
  898 | Buckeye Films
  899 | Nest Family Entertainment
  900 | Motion Picture Corporation of America (MPCA)
  901 | Capitol Films
  902 | Fallingcloud
  903 | Audifilm
  904 | Entertainment Film Distributors
  905 | Admire Productions Ltd.
  906 | Channel Films
  907 | Abbas Kiarostami Productions
  908 | 21st Century Films
  909 | Ben-Ami/Leeds Productions
  910 | Broadway Pictures
  911 | Lumière Pictures
  912 | Santo Domingo Film & Music Video
  913 | Planet Productions
  914 | Mulholland Productions
  915 | Ardican Films
  916 | Lightning Ridge
  917 | Annhall
  918 | Antibes Inc.
  919 | First Look International
  920 | Stéphan Films
  921 | Barcelona Films
  922 | Aim
  923 | Studio Trite
  924 | Good Machine
  925 | Percy Main
  926 | Cecchi Gori Pictures
  927 | Guys Upstairs
  928 | Lumiere Pictures
  929 | Monarchy Enterprises B.V.
  930 | Le Studio Canal+
  931 | Image Comics
  932 | Constellation Entertainment
  933 | Kôdansha
  934 | Havoc
  935 | Lightstorm Entertainment
  936 | Beckner/Gorman Productions
  937 | New Regency Productions
  938 | Pandora Filmproduktion
  939 | Halloween VI Productions
  940 | Sandollar Productions
  941 | Dualstar Productions
  942 | Suburban Pictures
  943 | JDI Productions
  944 | Lancaster Gate
  945 | Sweetland Films
  946 | Amblimation
  947 | FIT Productions
  948 | Seraphim Films
  949 | Allied Stars Ltd.
